Word,Count
*,640
the,170
,160
to,72
a,48
of,47
@param,41
2017,39
Brandon,36
and,31
texture,29
Description:,28
project,26
Oct,26
Author:,26
is,25
Date,23
Created:,23
File,23
:,23
@return,22
in,21
be,18
which,16
list,16
game,16
that,15
Returns,14
editor,14
for,14
@version,13
0.1,13
Quinn,13
@since,13
Jun,13
on,13
@author,13
will,12
not,12
selected,11
@see,11
The,11
loaded,10
@throws,10
dialog,10
(non-Javadoc),9
file,9
state,9
TODO,9
or,9
are,8
4,8
data,8
currently,8
This,8
current,8
log,8
textures,7
it,7
then,7
layer,7
Create,7
world,7
when,7
can,7
6,7
create,6
information,6
thread,6
*==============================================,6
new,6
==============================================*,6
static,6
model,6
from,6
size,6
ProjectContext,6
being,6
all,6
assets,6
we,5
user,5
load,5
editing,5
configuration,5
change,5
needed,5
if,5
layers,5
don't,5
11,5
context,5
message,5
get,5
offset,5
as,5
write,5
JSON,5
A,5
used,5
check,5
cursor,4
files,4
add,4
mouse,4
SigmaException,4
already,4
draw,4
disk,4
created,4
g2d,4
them,4
bar,4
directory,4
Adds,4
have,4
List,4
javax.swing.event.ListSelectionListener#valueChanged(javax.swing.event.ListSelectionEvent),4
progress,4
name,4
where,4
render,4
out,3
like,3
so,3
queue,3
Loads,3
one,3
system,3
\int,\,3
1,3
there,3
any,3
by,3
20,3
projectLocation,3
what,3
amount,3
anything,3
this,3
Represents,3
up,3
ground,3
File:,3
projects,3
brq,3
generally,3
everything,3
set,3
object,3
structure,3
\javax.swing.ListCellRenderer#getListCellRendererComponent(javax.swing.JList,\,3
FileNotFoundException,3
sounds,3
x,3
selection,3
with,3
changes,3
class,3
logs,3
JList,3
Just,3
they,3
*============================================================,3
Uses,3
completely,3
3,3
7,3
boolean),3
level,3
image,3
an,3
main,3
Date:,3
adds,3
\boolean,\,3
access,3
============================================================*,3
but,3
\java.lang.Object,\,3
exist,3
should,3
no,2
basically,2
look,2
*===========================,2
always,2
They,2
blank,2
make,2
string,2
exists,2
icons,2
inside,2
send,2
DefaultIcons,2
refers,2
All,2
terms,2
template,2
pixels,2
has,2
editingContext,2
rectangle,2
Changes,2
scale,2
otherwise,2
delta,2
\sounds,\,2
trace,2
input,2
GameModel,2
Setters,2
Add,2
index,2
etc,2
\file,\,2
written,2
Mouse,2
represents,2
ensure,2
made,2
===========================*,2
Icons,2
it's,2
default,2
program,2
reselecting,2
interface,2
Sound,2
Return,2
width,2
================================================*,2
java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent),2
area,2
meta,2
12,2
worldWidth,2
y,2
projectName,2
loading,2
been,2
*================================================,2
Allows,2
And,2
text,2
Buttons,2
loadedTexture,2
recent,2
select,2
Getters,2
PROJECT,2
blend,2
2,2
exception,2
error,2
simple,2
show,2
config,2
IOException,2
holds,2
identify,2
whether,2
repaint,2
actually,2
every,2
axis,2
Draws,2
keep,2
frame,2
Texture,2
here,2
paint,2
type,2
instance,2
chosen,2
rendering,2
projectContext,2
Layer,2
worldHeight,2
operations,2
pressed,2
open,2
ProjectManager,2
space,2
stack,2
sure,2
tool,2
8,2
height,2
fields,2
may,2
need,2
images,1
boring,1
immediate,1
\rotations,\,1
previous,1
GO,1
private,1
Scales,1
buttons,1
TextureJList,1
saving,1
most,1
format,1
\loaded,\,1
\"\Project\,1
keeps,1
Draw,1
AssetLoader.java,1
Stop,1
played,1
Sets,1
states,1
textureHeight,1
Offset,1
interacting,1
continuously,1
handle,1
were,1
texturePaint,1
us,1
magenta,1
TextureListRenderer.java,1
disrupts,1
layed,1
SELECT,1
likely,1
functional,1
using,1
multiple,1
writeLog,1
retrive,1
within,1
\write,\,1
without,1
resize,1
LayerJList.java,1
It's,1
kind,1
elements/entities,1
tracks,1
Configuration,1
Keyboard.java,1
held,1
multiply,1
JSONFormatter.java,1
TextureLayerDialog,1
CREATE,1
Do,1
transparent,1
feel,1
Width,1
interaction,1
General,1
World.java,1
i.e,1
modify,1
Direct,1
cell,1
hold,1
each,1
toolbar,1
at,1
center,1
top,1
under,1
workspace,1
flow,1
deleted,1
mode,1
models,1
\by,\,1
BLANK_ICON,1
WAIT_TIME,1
GUI,1
SoundListRenderer.java,1
go,1
Provide,1
Opens,1
knows,1
modfy,1
because,1
\project,\,1
Logs,1
LayerJList,1
specific,1
Keyboard,1
TextureJList.java,1
Tells,1
indeterminate,1
Manage,1
allow,1
clear,1
\configuration,\,1
ParseException,1
store,1
basic,1
border,1
basis,1
Set,1
logging,1
per-file,1
LayerListRenderer.java,1
their,1
Default,1
blocked,1
Or,1
SWAP,1
\files,\,1
Limit,1
able,1
future,1
PAINT,1
Custom,1
intance,1
consequences,1
directoriy,1
JPanel,1
Formats,1
another,1
directories,1
Layer.java,1
When,1
SoundListRenderer,1
confirmed,1
Calls,1
element,1
application,1
instances,1
NewProjectDialog,1
details,1
re-render,1
DefaultIcons.java,1
stores,1
means,1
allowing,1
exported,1
displays,1
needs,1
\Sigma"\\,1
Work,1
ProjectManager.java,1
Contains,1
MANAGEMENT,1
necessarily,1
TextureListRenderer,1
Graphics2D,1
just,1
milliseconds,1
shown,1
Selected,1
Sound.java,1
writing,1
position,1
\moving,\,1
given,1
other,1
editer,1
contexts,1
Check,1
TEXTURE,1
Get,1
isLoaded,1
100,1
how,1
themselves,1
Creates,1
allows,1
even,1
Only,1
pretty,1
probably,1
box,1
OPEN,1
keys,1
WaitingDialog.java,1
Displays,1
also,1
single,1
painted,1
factor,1
deletion,1
making,1
textureFile,1
\integrity,\,1
detect,1
EditingState,1
updating,1
parse,1
Menu,1
\loading,\,1
combined,1
else,1
logged,1
BAR,1
something,1
call,1
WaitingDialog,1
temporary,1
SoundJList.java,1
waiting,1
MouseState.java,1
around,1
Use,1
integer,1
nothing,1
showing,1
conditionally,1
start,1
compiled,1
editable,1
Handles,1
above,1
essentially,1
RenderPanel,1
\world,\,1
Logs.java,1
copy,1
Paint,1
crashed,1
grid,1
Public,1
take,1
rather,1
Initialise,1
Mouse.java,1
passed,1
throw,1
causing,1
complete,1
\log,\,1
specifically,1
appear,1
too,1
buffered,1
writer,1
edits,1
15,1
changing,1
rendered,1
either,1
imported,1
member,1
constants,1
Maintains,1
project's,1
Texture.java,1
finding,1
methods,1
creation,1
starting,1
before,1
toolkit,1
ready,1
selectedIndex,1
due,1
LayerListRenderer,1
Items,1
\directory,\,1
Height,1
aspect,1
must,1
options,1
map,1
Simple,1
JSONFormatter,1
tools,1
gives,1
time,1
\instantiate,\,1
init,1
performance,1
layer/image,1
NEW,1
free,1
Stores,1
much,1
opening,1
could,1
setup,1
LISTS,1
Static,1
renderer,1
ProjectContext.java,1
still,1
Asset,1
fall-off,1
operating,1
AssetType.java,1
Current,1
do,1
specified,1
backend,1
severity,1
State,1
entering,1
debug,1
Basically,1
dateStr,1
keyboard,1
textureWidth,1
ProjectModel.java,1
want,1
memory,1
\sound,\,1
OS,1
switch,1
recently,1
NewProjectDialog.java,1
selectedImage,1
general,1
bunch,1
window,1
done,1
combo,1
clicking,1
Simply,1
method,1
move,1
after,1
ProjectModel,1
caching,1
TOOL,1
Gets,1
To,1
replace,1
occurs,1
JLists,1
e,1
reopen,1
opens,1
part,1
EXISTING,1
World,1
\information,\,1
UI,1
back,1
function,1
draws,1
LAYER,1
elements,1
percentage,1
Editor-wide,1
easier,1
past,1
FIXME,1
background,1
run,1
more,1
EditingContext,1
stored,1
Deals,1
thrown,1
Directories,1
only,1
does,1
GameModel.java,1
intentionally,1
instantly,1
KeyState,1
LogType,1
fixes,1
very,1
KeyState.java,1
modes,1
down,1
creating,1
controls,1
stuff,1
once,1
modifcation,1
executed,1
\yeppie,\,1
RecentProject,1
MouseState,1
Handle,1
Write,1
logger,1
LOAD,1
\places,\,1
movment,1
warning,1
through,1
safety,1
engine,1
required,1
printability,1
use,1
TextureLayerDialog.java,1
Describes,1
Component,1
Textures,1
continue,1
while,1
painting,1
SoundJList,1
become,1
issue,1
number,1
component,1
import,1
values,1
